,nube1,tamaño_nube1,nube2,tamaño_nube2,matcheos,rmse,radio,giros
0,0,12,0,12,6,0.05211599110666573,0.1,4.0
0,0,12,1,16,2,0.011982509873301184,0.1,4.0
0,0,12,2,8,0,inf,0.1,4.0
0,0,12,3,11,2,0.09175170048693337,0.1,4.0
0,0,12,4,9,2,0.010429562702328865,0.1,4.0
0,0,12,5,19,3,0.06377313743088993,0.1,4.0
0,0,12,6,11,2,0.005530993242261029,0.1,4.0
0,0,12,7,18,2,0.09175095917244247,0.1,4.0
0,0,12,8,18,0,inf,0.1,4.0
0,0,12,9,15,2,0.03798856915315807,0.1,4.0
0,0,12,10,14,2,0.005968646474250328,0.1,4.0
0,0,12,11,21,2,0.08570880130346498,0.1,4.0
0,0,12,12,18,0,inf,0.1,4.0
0,0,12,13,16,2,0.09008004689119892,0.1,4.0
0,0,12,14,7,2,0.00923482407415932,0.1,4.0
0,0,12,15,12,2,0.08862704327581128,0.1,4.0
0,0,12,16,15,2,0.08164512478466324,0.1,4.0
0,0,12,17,14,2,0.05828627991647428,0.1,4.0
0,0,12,18,13,2,0.04203692551085125,0.1,4.0
0,0,12,19,13,2,0.08182599821630077,0.1,4.0
0,0,12,20,8,2,0.07983672512038664,0.1,4.0
0,0,12,21,9,2,0.0807121178732873,0.1,4.0
0,0,12,22,9,2,0.011646371346187345,0.1,4.0
0,0,12,23,17,2,0.0353824493823619,0.1,4.0
0,0,12,24,8,2,0.0011895422468948258,0.1,4.0
0,0,12,25,15,2,0.04950560717970237,0.1,4.0
0,0,12,26,7,2,0.02011546096143718,0.1,4.0
0,0,12,27,7,2,0.08474673508196523,0.1,4.0
0,0,12,28,7,2,0.029249442952873905,0.1,4.0
0,0,12,29,15,0,inf,0.1,4.0
0,0,12,30,8,0,inf,0.1,4.0
0,0,12,31,14,2,0.0790226317510685,0.1,4.0
0,0,12,32,18,2,0.07614211605673993,0.1,4.0
0,0,12,33,11,2,0.04462485885229173,0.1,4.0
0,0,12,34,10,2,0.039335049904779984,0.1,4.0
0,0,12,35,11,2,0.08113449419704027,0.1,4.0
0,0,12,36,15,2,0.020923863756993955,0.1,4.0
0,0,12,37,12,2,0.0916401242821211,0.1,4.0
0,0,12,38,10,0,inf,0.1,4.0
0,0,12,39,11,2,0.024512254008918655,0.1,4.0
0,0,12,40,14,2,0.0005511388129769701,0.1,4.0
0,0,12,41,11,3,0.03908932570527551,0.1,4.0
0,0,12,42,17,3,0.015080953638049722,0.1,4.0
0,0,12,43,15,2,0.06854644433995083,0.1,4.0
0,0,12,44,17,2,0.01932839957755189,0.1,4.0
0,0,12,45,18,3,0.017924995314629953,0.1,4.0
0,0,12,46,11,2,0.032615843600477756,0.1,4.0
0,0,12,47,11,2,0.08760319649392012,0.1,4.0
0,0,12,48,10,2,0.05581284924972707,0.1,4.0
0,0,12,49,8,2,0.09113079397434154,0.1,4.0
0,0,12,50,18,2,0.05392152559540908,0.1,4.0
0,0,12,51,14,2,0.03868707473913546,0.1,4.0
0,0,12,52,14,2,0.09785349695357448,0.1,4.0
0,0,12,53,16,2,0.026747373140670883,0.1,4.0
0,0,12,54,7,0,inf,0.1,4.0
0,0,12,55,10,2,0.039042431302763414,0.1,4.0
0,0,12,56,13,2,0.06585184244444542,0.1,4.0
0,0,12,57,11,2,0.09413230224472668,0.1,4.0
0,0,12,58,8,2,0.03555808427218876,0.1,4.0
0,0,12,59,16,3,0.048729638322275316,0.1,4.0
0,0,12,60,10,2,0.03038941515714666,0.1,4.0
0,0,12,61,8,2,0.029286156839355426,0.1,4.0
0,1,16,1,16,7,0.034175933826700276,0.1,4.0
0,1,16,2,8,0,inf,0.1,4.0
0,1,16,3,11,2,0.06365982147367971,0.1,4.0
0,1,16,4,9,2,0.017662316310924797,0.1,4.0
0,1,16,5,19,2,0.0614133289948352,0.1,4.0
0,1,16,6,11,2,0.03362287225551469,0.1,4.0
0,1,16,7,18,2,0.00204603394224967,0.1,4.0
0,1,16,8,18,0,inf,0.1,4.0
0,1,16,9,15,3,0.017529739358657537,0.1,4.0
0,1,16,10,14,2,0.017705859660434364,0.1,4.0
0,1,16,11,21,2,0.07693595147933197,0.1,4.0
0,1,16,12,18,0,inf,0.1,4.0
0,1,16,13,16,2,0.07212436283795415,0.1,4.0
0,1,16,14,7,2,0.012971036159432403,0.1,4.0
0,1,16,15,12,2,0.001077881954381521,0.1,4.0
0,1,16,16,15,2,0.07845897917353684,0.1,4.0
0,1,16,17,14,2,0.046549066730290245,0.1,4.0
0,1,16,18,13,2,0.01394504649759759,0.1,4.0
0,1,16,19,13,2,0.07008878503011673,0.1,4.0
0,1,16,20,8,2,0.009868200109806158,0.1,4.0
0,1,16,21,9,2,0.05262023886003364,0.1,4.0
0,1,16,22,9,2,0.015382583431460484,0.1,4.0
0,1,16,23,17,2,0.00729057036910824,0.1,4.0
0,1,16,24,8,2,0.026902336766358892,0.1,4.0
0,1,16,25,15,2,0.02141372816644871,0.1,4.0
0,1,16,26,7,2,0.02385167304671032,0.1,4.0
0,1,16,27,7,2,0.05665485606871157,0.1,4.0
0,1,16,28,7,2,0.060455482277318895,0.1,4.0
0,1,16,29,15,0,inf,0.1,4.0
0,1,16,30,8,0,inf,0.1,4.0
0,1,16,31,14,2,0.05817137415406132,0.1,4.0
0,1,16,32,18,2,0.01663939505602774,0.1,4.0
0,1,16,33,11,2,0.056362072038475874,0.1,4.0
0,1,16,34,10,2,0.011243170891526322,0.1,4.0
0,1,16,35,11,2,0.018431041530173775,0.1,4.0
0,1,16,36,15,2,0.007168015256259708,0.1,4.0
0,1,16,37,12,2,0.041340108634082606,0.1,4.0
0,1,16,38,10,0,inf,0.1,4.0
0,1,16,39,11,2,0.0035796250043350075,0.1,4.0
0,1,16,40,14,2,0.027540740200276692,0.1,4.0
0,1,16,41,11,2,0.046306577684183226,0.1,4.0
0,1,16,42,17,2,0.06084643705196746,0.1,4.0
0,1,16,43,15,2,0.02317941258632511,0.1,4.0
0,1,16,44,17,2,0.06469543133117767,0.1,4.0
0,1,16,45,18,3,0.02201897105315249,0.1,4.0
0,1,16,46,11,2,0.044353056786661904,0.1,4.0
0,1,16,47,11,2,0.00210172873627279,0.1,4.0
0,1,16,48,10,2,0.027720970236473408,0.1,4.0
0,1,16,49,8,3,0.03702969779928107,0.1,4.0
0,1,16,50,18,3,0.02383308966722396,0.1,4.0
0,1,16,51,14,2,0.05101785049105734,0.1,4.0
0,1,16,52,14,2,0.052486465199948706,0.1,4.0
0,1,16,53,16,2,0.0013445058725827796,0.1,4.0
0,1,16,54,7,0,inf,0.1,4.0
0,1,16,55,10,2,0.050662493927429386,0.1,4.0
0,1,16,56,13,2,0.037759963431191756,0.1,4.0
0,1,16,57,11,2,0.06604042323147302,0.1,4.0
0,1,16,58,8,2,0.05414684095800393,0.1,4.0
0,1,16,59,16,2,0.01069173673410323,0.1,4.0
0,1,16,60,10,2,0.05627230244551806,0.1,4.0
0,1,16,61,8,2,0.04102337002553935,0.1,4.0
0,2,8,2,8,2,0.0008244772644873249,0.1,4.0
0,2,8,3,11,0,inf,0.1,4.0
0,2,8,4,9,0,inf,0.1,4.0
0,2,8,5,19,0,inf,0.1,4.0
0,2,8,6,11,0,inf,0.1,4.0
0,2,8,7,18,0,inf,0.1,4.0
0,2,8,8,18,2,0.00240412001593264,0.1,4.0
0,2,8,9,15,0,inf,0.1,4.0
0,2,8,10,14,0,inf,0.1,4.0
0,2,8,11,21,0,inf,0.1,4.0
0,2,8,12,18,2,0.00011300040208656048,0.1,4.0
0,2,8,13,16,0,inf,0.1,4.0
0,2,8,14,7,0,inf,0.1,4.0
0,2,8,15,12,0,inf,0.1,4.0
0,2,8,16,15,0,inf,0.1,4.0
0,2,8,17,14,0,inf,0.1,4.0
0,2,8,18,13,0,inf,0.1,4.0
0,2,8,19,13,0,inf,0.1,4.0
0,2,8,20,8,0,inf,0.1,4.0
0,2,8,21,9,0,inf,0.1,4.0
0,2,8,22,9,0,inf,0.1,4.0
0,2,8,23,17,0,inf,0.1,4.0
0,2,8,24,8,0,inf,0.1,4.0
0,2,8,25,15,0,inf,0.1,4.0
0,2,8,26,7,0,inf,0.1,4.0
0,2,8,27,7,0,inf,0.1,4.0
0,2,8,28,7,0,inf,0.1,4.0
0,2,8,29,15,2,0.0002808822937712275,0.1,4.0
0,2,8,30,8,2,0.00032676505030952534,0.1,4.0
0,2,8,31,14,0,inf,0.1,4.0
0,2,8,32,18,0,inf,0.1,4.0
0,2,8,33,11,0,inf,0.1,4.0
0,2,8,34,10,0,inf,0.1,4.0
0,2,8,35,11,0,inf,0.1,4.0
0,2,8,36,15,0,inf,0.1,4.0
0,2,8,37,12,0,inf,0.1,4.0
0,2,8,38,10,2,0.00045445813410432273,0.1,4.0
0,2,8,39,11,0,inf,0.1,4.0
0,2,8,40,14,0,inf,0.1,4.0
0,2,8,41,11,0,inf,0.1,4.0
0,2,8,42,17,0,inf,0.1,4.0
0,2,8,43,15,0,inf,0.1,4.0
0,2,8,44,17,0,inf,0.1,4.0
0,2,8,45,18,0,inf,0.1,4.0
0,2,8,46,11,0,inf,0.1,4.0
0,2,8,47,11,0,inf,0.1,4.0
0,2,8,48,10,0,inf,0.1,4.0
0,2,8,49,8,0,inf,0.1,4.0
0,2,8,50,18,0,inf,0.1,4.0
0,2,8,51,14,0,inf,0.1,4.0
0,2,8,52,14,0,inf,0.1,4.0
0,2,8,53,16,0,inf,0.1,4.0
0,2,8,54,7,2,0.001468225702536255,0.1,4.0
0,2,8,55,10,0,inf,0.1,4.0
0,2,8,56,13,0,inf,0.1,4.0
0,2,8,57,11,0,inf,0.1,4.0
0,2,8,58,8,0,inf,0.1,4.0
0,2,8,59,16,0,inf,0.1,4.0
0,2,8,60,10,0,inf,0.1,4.0
0,2,8,61,8,0,inf,0.1,4.0
0,3,11,3,11,8,0.07344232943910804,0.1,4.0
0,3,11,4,9,2,0.047819103232586646,0.1,4.0
0,3,11,5,19,2,0.08864174359772653,0.1,4.0
0,3,11,6,11,2,0.06377965917717654,0.1,4.0
0,3,11,7,18,2,0.029274448545140996,0.1,4.0
0,3,11,8,18,0,inf,0.1,4.0
0,3,11,9,15,3,0.015773561801231774,0.1,4.0
0,3,11,10,14,2,0.00329996293836865,0.1,4.0
0,3,11,11,21,2,0.07359673312820719,0.1,4.0
0,3,11,12,18,0,inf,0.1,4.0
0,3,11,13,16,2,0.10434205657510842,0.1,4.0
0,3,11,14,7,2,0.040199450762323785,0.1,4.0
0,3,11,15,12,3,0.04787852564385946,0.1,4.0
0,3,11,16,15,2,0.08149189505320242,0.1,4.0
0,3,11,17,14,2,0.04481931624927726,0.1,4.0
0,3,11,18,13,2,0.016211740424064258,0.1,4.0
0,3,11,19,13,3,0.041964058402940006,0.1,4.0
0,3,11,20,8,2,0.10826512866756954,0.1,4.0
0,3,11,21,9,2,0.022463451938371848,0.1,4.0
0,3,11,22,9,2,0.04261099803435181,0.1,4.0
0,3,11,23,17,2,0.022866216552553498,0.1,4.0
0,3,11,24,8,2,0.057059123688020574,0.1,4.0
0,3,11,25,15,2,0.008743058755213085,0.1,4.0
0,3,11,26,7,2,0.051080087649601646,0.1,4.0
0,3,11,27,7,2,0.026498069147049774,0.1,4.0
0,3,11,28,7,2,0.057677846500056806,0.1,4.0
0,3,11,29,15,0,inf,0.1,4.0
0,3,11,30,8,0,inf,0.1,4.0
0,3,11,31,14,3,0.03204348716191464,0.1,4.0
0,3,11,32,18,3,0.046825352984739894,0.1,4.0
0,3,11,33,11,2,0.04128971468112819,0.1,4.0
0,3,11,34,10,2,0.018913616030135416,0.1,4.0
0,3,11,35,11,2,0.06902242602178249,0.1,4.0
0,3,11,36,15,2,0.037324802177921446,0.1,4.0
0,3,11,37,12,2,0.08060745695366933,0.1,4.0
0,3,11,38,10,0,inf,0.1,4.0
0,3,11,39,11,2,0.033736411925996856,0.1,4.0
0,3,11,40,14,2,0.05769752712193854,0.1,4.0
0,3,11,41,11,2,0.016149790762521432,0.1,4.0
0,3,11,42,17,2,0.030689650130305668,0.1,4.0
0,3,11,43,15,2,0.0009471314598487046,0.1,4.0
0,3,11,44,17,2,0.08692771245765413,0.1,4.0
0,3,11,45,18,2,0.10987395636467923,0.1,4.0
0,3,11,46,11,2,0.05185096833711278,0.1,4.0
0,3,11,47,11,2,0.025126685866618592,0.1,4.0
0,3,11,48,10,2,0.002435816685188441,0.1,4.0
0,3,11,49,8,2,0.07200622586352401,0.1,4.0
0,3,11,50,18,2,0.00432714033950643,0.1,4.0
0,3,11,51,14,2,0.08037347589410526,0.1,4.0
0,3,11,52,14,2,0.10746440902679044,0.1,4.0
0,3,11,53,16,2,0.03150129279424452,0.1,4.0
0,3,11,54,7,0,inf,0.1,4.0
0,3,11,55,10,2,0.09815362555379958,0.1,4.0
0,3,11,56,13,2,0.0076031765095300186,0.1,4.0
0,3,11,57,11,3,0.03255078972277829,0.1,4.0
0,3,11,58,8,2,0.06398648781937166,0.1,4.0
0,3,11,59,16,3,0.06225921303894841,0.1,4.0
